vvel	vuil	v(fin,past,lex)
beuels	bevel	n(sing)
wijst	wijzen	V(imp)
my	ik	Pron(pers,1,sing)
weldadich	waarachtig	Adj()
soo	zo	Adv(resum)
wil	willen	V(fin,pres,aux_cop)
ic	ik	Pron(pers,1,sing)
spreken	spreken	v(infin)
dach	dag	N(sing)
end	en	Conj(coord)
'	?	punc(quest)
nacht	nacht	N(sing)
van	van	adp()
v	gij	Pron(poss)
wonderen	wonder	n(plu)
ende	en	conj(coord)
macht	macht	N(sing)
ick	ik	Pron(pers,1,sing)
lijd	lijden	V(fin,pres,lex)
'	?	punc(quest)
druc	druk	n(sing)
dat	dat	conj(subord)
mijn	mijn	Pron(poss)
hert	hart	N(sing)
'	?	punc(quest)
versmachtet	versmachten	V(fin,pres,lex)
sterct	sterken	V(imp)
my	ik	Pron(pers,1,sing)
na	na	Adp()
v	uw	Pron(poss)
woort	woord	N(sing)
op	op	Adp()
my	ik	Pron(pers,1,sing)
achtet	achten+het	V(fin,pres,lex)
willet	willen	V(imp)
my	ik	Pron(pers,1,sing)
vanden	van+de	adp()+art(def)
valschen	vals	adj()
wech	weg	n(sing)
bevrijden	bevrijden	V(infin)
end	en	Conj(coord)
'	?	punc(quest)
ghunt	geven	N(sing)
my	ik	Pron(pers,1,sing)
v	uw	Pron(poss)
rechten	recht	V(infin)
end	en	Conj(coord)
'	?	punc(quest)
v	uw	Pron(poss)
wet	weten	n(sing)
ic	ik	pron(pers,1,sing)
verkies	verkiezen	v(fin,pres,lex)
'	?	punc(quest)
der	de	Art(def)
waerheyt	waarheid	n(sing)
wech	weg	N(sing)
t	het	Art(def)
'	?	punc(quest)
allen	al	Num(indef)
tijden	tijd	n(plu)
v	uw	Pron(poss)
rechten	recht	v(infin)
hebb	hebben	V(fin,pres,aux_cop)
'	?	punc(quest)
ic	ik	Pron(pers,1,sing)
voor	voor	Adp()
my	ik	Pron(pers,1,sing)
gheset	zetten	V(participle,past)
ic	ik	pron(pers,1,sing)
hangh	hangen	n(sing)
'	?	punc(quest)
vast	vast	Adv(gener)
aen	aan	Adp()
v	gij	Pron(poss)
ghetuyghenissen	getuigenis	N(sing)
heer	heer	N(sing)
'	?	punc(quest)
en	en	Conj(coord)
laet	laten	V(imp)
my	ik	Pron(pers,1,sing)
v	uw	Pron(poss)
hulpe	hulp	n(sing)
niet	niet	Adv(neg)
missen	mis	v(infin)
dat	dat	conj(subord)
ic	ik	pron(pers,1,sing)
ter	de+te	art(def)+adp()
schanden	schande	n(sing)
worde	woord	n(plu)
niet	niet	adv(neg)
wanneer	wanneer	adv(inter)
ghy	gij	Pron(pers,2,plu)
mijn	mijn	Pron(poss)
hert	hart	N(sing)
'	?	punc(quest)
troost	troost	N(sing)
